Game Name,Date,Player Count,game_id,
Cyberpunk 2077, 2023-11-01,81448,1091500,
Cyberpunk 2077, 2023-10-01,209488,1091500,
Cyberpunk 2077, 2023-09-01,274526,1091500,
Cyberpunk 2077, 2023-08-01,32178,1091500,
Cyberpunk 2077, 2023-07-01,31956,1091500,
Cyberpunk 2077, 2023-06-01,30953,1091500,
Cyberpunk 2077, 2023-05-01,21803,1091500,
Cyberpunk 2077, 2023-04-01,31446,1091500,
Cyberpunk 2077, 2023-03-01,26373,1091500,
Cyberpunk 2077, 2023-02-01,29224,1091500,
Cyberpunk 2077, 2023-01-01,43786,1091500,
Cyberpunk 2077, 2022-12-01,45634,1091500,
Cyberpunk 2077, 2022-11-01,57298,1091500,
Cyberpunk 2077, 2022-10-01,118298,1091500,
Cyberpunk 2077, 2022-09-01,136724,1091500,
Cyberpunk 2077, 2022-08-01,18835,1091500,
Cyberpunk 2077, 2022-07-01,19577,1091500,
Cyberpunk 2077, 2022-06-01,18621,1091500,
Cyberpunk 2077, 2022-05-01,19977,1091500,
Cyberpunk 2077, 2022-04-01,24102,1091500,
Cyberpunk 2077, 2022-03-01,35109,1091500,
Cyberpunk 2077, 2022-02-01,59061,1091500,
Cyberpunk 2077, 2022-01-01,27631,1091500,
Cyberpunk 2077, 2021-12-01,30304,1091500,
Cyberpunk 2077, 2021-11-01,29004,1091500,
Cyberpunk 2077, 2021-10-01,16250,1091500,
Cyberpunk 2077, 2021-09-01,19772,1091500,
Cyberpunk 2077, 2021-08-01,21543,1091500,
Cyberpunk 2077, 2021-07-01,17146,1091500,
Cyberpunk 2077, 2021-06-01,15703,1091500,
Cyberpunk 2077, 2021-05-01,17908,1091500,
Cyberpunk 2077, 2021-04-01,25430,1091500,
Cyberpunk 2077, 2021-03-01,22965,1091500,
Cyberpunk 2077, 2021-02-01,47272,1091500,
Cyberpunk 2077, 2021-01-01,225555,1091500,
Cyberpunk 2077, 2020-12-01,1054388,1091500,
Baldur's Gate 3, 2023-11-01,203029,1086940,
Baldur's Gate 3, 2023-10-01,294146,1086940,
Baldur's Gate 3, 2023-09-01,584885,1086940,
Baldur's Gate 3, 2023-08-01,875343,1086940,
Baldur's Gate 3, 2023-07-01,32448,1086940,
Baldur's Gate 3, 2023-06-01,5968,1086940,
Baldur's Gate 3, 2023-05-01,3625,1086940,
Baldur's Gate 3, 2023-04-01,4756,1086940,
Baldur's Gate 3, 2023-03-01,5118,1086940,
Baldur's Gate 3, 2023-02-01,4682,1086940,
Baldur's Gate 3, 2023-01-01,6970,1086940,
Baldur's Gate 3, 2022-12-01,10984,1086940,
Baldur's Gate 3, 2022-11-01,2171,1086940,
Baldur's Gate 3, 2022-10-01,2495,1086940,
Baldur's Gate 3, 2022-09-01,2668,1086940,
Baldur's Gate 3, 2022-08-01,3881,1086940,
Baldur's Gate 3, 2022-07-01,7661,1086940,
Baldur's Gate 3, 2022-06-01,2037,1086940,
Baldur's Gate 3, 2022-05-01,1910,1086940,
Baldur's Gate 3, 2022-04-01,2287,1086940,
Baldur's Gate 3, 2022-03-01,2916,1086940,
Baldur's Gate 3, 2022-02-01,5845,1086940,
Baldur's Gate 3, 2022-01-01,3085,1086940,
Baldur's Gate 3, 2021-12-01,3125,1086940,
Baldur's Gate 3, 2021-11-01,4675,1086940,
Baldur's Gate 3, 2021-10-01,11954,1086940,
Baldur's Gate 3, 2021-09-01,3222,1086940,
Baldur's Gate 3, 2021-08-01,3894,1086940,
Baldur's Gate 3, 2021-07-01,7008,1086940,
Baldur's Gate 3, 2021-06-01,2424,1086940,
Baldur's Gate 3, 2021-05-01,2981,1086940,
Baldur's Gate 3, 2021-04-01,3790,1086940,
Baldur's Gate 3, 2021-03-01,7761,1086940,
Baldur's Gate 3, 2021-02-01,10897,1086940,
Baldur's Gate 3, 2021-01-01,4143,1086940,
Baldur's Gate 3, 2020-12-01,6867,1086940,
Baldur's Gate 3, 2020-11-01,12004,1086940,
Baldur's Gate 3, 2020-10-01,73980,1086940,
Team Fortress 2, 2023-11-01,100962,440,
Team Fortress 2, 2023-10-01,200363,440,
Team Fortress 2, 2023-09-01,110579,440,
Team Fortress 2, 2023-08-01,113282,440,
Team Fortress 2, 2023-07-01,253997,440,
Team Fortress 2, 2023-06-01,123380,440,
Team Fortress 2, 2023-05-01,101004,440,
Team Fortress 2, 2023-04-01,106461,440,
Team Fortress 2, 2023-03-01,117072,440,
Team Fortress 2, 2023-02-01,120860,440,
Team Fortress 2, 2023-01-01,135253,440,
Team Fortress 2, 2022-12-01,167951,440,
Team Fortress 2, 2022-11-01,117170,440,
Team Fortress 2, 2022-10-01,128433,440,
Team Fortress 2, 2022-09-01,134069,440,
Team Fortress 2, 2022-08-01,121777,440,
Team Fortress 2, 2022-07-01,139018,440,
Team Fortress 2, 2022-06-01,139355,440,
Team Fortress 2, 2022-05-01,91778,440,
Team Fortress 2, 2022-04-01,94913,440,
Team Fortress 2, 2022-03-01,92765,440,
Team Fortress 2, 2022-02-01,93398,440,
Team Fortress 2, 2022-01-01,127787,440,
Team Fortress 2, 2021-12-01,130849,440,
Team Fortress 2, 2021-11-01,122109,440,
Team Fortress 2, 2021-10-01,107929,440,
Team Fortress 2, 2021-09-01,100830,440,
Team Fortress 2, 2021-08-01,92436,440,
Team Fortress 2, 2021-07-01,135075,440,
Team Fortress 2, 2021-06-01,151253,440,
Team Fortress 2, 2021-05-01,123334,440,
Team Fortress 2, 2021-04-01,119440,440,
Team Fortress 2, 2021-03-01,113352,440,
Team Fortress 2, 2021-02-01,133960,440,
Team Fortress 2, 2021-01-01,116023,440,
Team Fortress 2, 2020-12-01,147360,440,
Team Fortress 2, 2020-11-01,102087,440,
Team Fortress 2, 2020-10-01,122857,440,
Team Fortress 2, 2020-09-01,131300,440,
Team Fortress 2, 2020-08-01,98432,440,
Team Fortress 2, 2020-07-01,89884,440,
Team Fortress 2, 2020-06-01,80301,440,
Team Fortress 2, 2020-05-01,86225,440,
Team Fortress 2, 2020-04-01,88258,440,
Team Fortress 2, 2020-03-01,85507,440,
Team Fortress 2, 2020-02-01,78730,440,
Team Fortress 2, 2020-01-01,83218,440,
Team Fortress 2, 2019-12-01,103481,440,
Team Fortress 2, 2019-11-01,69869,440,
Team Fortress 2, 2019-10-01,73974,440,
Team Fortress 2, 2019-09-01,64666,440,
Team Fortress 2, 2019-08-01,64954,440,
Team Fortress 2, 2019-07-01,93245,440,
Team Fortress 2, 2019-06-01,57244,440,
Team Fortress 2, 2019-05-01,54127,440,
Team Fortress 2, 2019-04-01,61397,440,
Team Fortress 2, 2019-03-01,63459,440,
Team Fortress 2, 2019-02-01,65290,440,
Team Fortress 2, 2019-01-01,66783,440,
Team Fortress 2, 2018-12-01,122938,440,
Team Fortress 2, 2018-11-01,93797,440,
Team Fortress 2, 2018-10-01,99934,440,
Team Fortress 2, 2018-09-01,58223,440,
Team Fortress 2, 2018-08-01,57980,440,
Team Fortress 2, 2018-07-01,59776,440,
Team Fortress 2, 2018-06-01,57897,440,
Team Fortress 2, 2018-05-01,55981,440,
Team Fortress 2, 2018-04-01,58369,440,
Team Fortress 2, 2018-03-01,57478,440,
Team Fortress 2, 2018-02-01,69542,440,
Team Fortress 2, 2018-01-01,72932,440,
Team Fortress 2, 2017-12-01,71345,440,
Team Fortress 2, 2017-11-01,84022,440,
Team Fortress 2, 2017-10-01,97248,440,
Team Fortress 2, 2017-09-01,73411,440,
Team Fortress 2, 2017-08-01,69263,440,
Team Fortress 2, 2017-07-01,66951,440,
Team Fortress 2, 2017-06-01,69895,440,
Team Fortress 2, 2017-05-01,73188,440,
Team Fortress 2, 2017-04-01,72587,440,
Team Fortress 2, 2017-03-01,74656,440,
Team Fortress 2, 2017-02-01,77381,440,
Team Fortress 2, 2017-01-01,77405,440,
Team Fortress 2, 2016-12-01,71438,440,
Team Fortress 2, 2016-11-01,77056,440,
Team Fortress 2, 2016-10-01,81150,440,
Team Fortress 2, 2016-09-01,74797,440,
Team Fortress 2, 2016-08-01,72111,440,
Team Fortress 2, 2016-07-01,73553,440,
Team Fortress 2, 2016-06-01,72453,440,
Team Fortress 2, 2016-05-01,77824,440,
Team Fortress 2, 2016-04-01,81206,440,
Team Fortress 2, 2016-03-01,83463,440,
Team Fortress 2, 2016-02-01,83544,440,
Team Fortress 2, 2016-01-01,80654,440,
Team Fortress 2, 2015-12-01,82824,440,
Team Fortress 2, 2015-11-01,90647,440,
Team Fortress 2, 2015-10-01,91981,440,
Team Fortress 2, 2015-09-01,90786,440,
Team Fortress 2, 2015-08-01,85760,440,
Team Fortress 2, 2015-07-01,83241,440,
Team Fortress 2, 2015-06-01,78971,440,
Team Fortress 2, 2015-05-01,84603,440,
Team Fortress 2, 2015-04-01,84537,440,
Team Fortress 2, 2015-03-01,85947,440,
Team Fortress 2, 2015-02-01,89571,440,
Team Fortress 2, 2015-01-01,94941,440,
Team Fortress 2, 2014-12-01,98054,440,
Team Fortress 2, 2014-11-01,97449,440,
Team Fortress 2, 2014-10-01,104799,440,
Team Fortress 2, 2014-09-01,101741,440,
Team Fortress 2, 2014-08-01,93749,440,
Team Fortress 2, 2014-07-01,83414,440,
Team Fortress 2, 2014-06-01,89077,440,
Team Fortress 2, 2014-05-01,90242,440,
Team Fortress 2, 2014-04-01,81755,440,
Team Fortress 2, 2014-03-01,83410,440,
Team Fortress 2, 2014-02-01,84020,440,
Team Fortress 2, 2014-01-01,84061,440,
Team Fortress 2, 2013-12-01,88315,440,
Team Fortress 2, 2013-11-01,86393,440,
Team Fortress 2, 2013-10-01,88530,440,
Team Fortress 2, 2013-09-01,80551,440,
Team Fortress 2, 2013-08-01,77493,440,
Team Fortress 2, 2013-07-01,74504,440,
Team Fortress 2, 2013-06-01,78100,440,
Team Fortress 2, 2013-05-01,77349,440,
Team Fortress 2, 2013-04-01,75126,440,
Team Fortress 2, 2013-03-01,73902,440,
Team Fortress 2, 2013-02-01,73221,440,
Team Fortress 2, 2013-01-01,74968,440,
Team Fortress 2, 2012-12-01,74300,440,
Team Fortress 2, 2012-11-01,80851,440,
Team Fortress 2, 2012-10-01,106861,440,
Team Fortress 2, 2012-09-01,106853,440,
Team Fortress 2, 2012-08-01,120436,440,
Team Fortress 2, 2012-07-01,117917,440,
Team Fortress 2, 2012-06-01,92867,440,
Team Fortress 2, 2012-05-01,62531,440,
Team Fortress 2, 2012-04-01,66640,440,
Team Fortress 2, 2012-03-01,62128,440,
Team Fortress 2, 2012-02-01,61011,440,
Team Fortress 2, 2012-01-01,59094,440,
Team Fortress 2, 2011-12-01,56231,440,
Team Fortress 2, 2011-11-01,59138,440,
Team Fortress 2, 2011-10-01,71082,440,
Team Fortress 2, 2011-09-01,69643,440,
Team Fortress 2, 2011-08-01,70959,440,
Team Fortress 2, 2011-07-01,80567,440,
Team Fortress 2, 2011-06-01,101789,440,
Team Fortress 2, 2011-05-01,22418,440,
Team Fortress 2, 2011-04-01,21418,440,
Team Fortress 2, 2011-03-01,22283,440,
Team Fortress 2, 2011-02-01,22792,440,
Team Fortress 2, 2011-01-01,27031,440,
Team Fortress 2, 2010-12-01,34334,440,
Team Fortress 2, 2010-11-01,28076,440,
Team Fortress 2, 2010-10-01,39604,440,
Team Fortress 2, 2010-09-01,39657,440,
Team Fortress 2, 2010-08-01,21583,440,
Team Fortress 2, 2010-07-01,44852,440,
Team Fortress 2, 2010-06-01,33039,440,
Team Fortress 2, 2010-05-01,21056,440,
Team Fortress 2, 2010-04-01,23609,440,
Team Fortress 2, 2010-03-01,23759,440,
Team Fortress 2, 2010-02-01,15372,440,
Team Fortress 2, 2010-01-01,18487,440,
Team Fortress 2, 2009-12-01,22376,440,
Team Fortress 2, 2009-11-01,10833,440,
Team Fortress 2, 2009-10-01,16858,440,
Team Fortress 2, 2009-09-01,24666,440,
Team Fortress 2, 2009-08-01,32075,440,
Team Fortress 2, 2009-07-01,18539,440,
Team Fortress 2, 2009-06-01,27482,440,
Team Fortress 2, 2009-05-01,44697,440,
Team Fortress 2, 2009-04-01,11550,440,
Team Fortress 2, 2009-03-01,16560,440,
Team Fortress 2, 2009-02-01,24366,440,
Team Fortress 2, 2009-01-01,12613,440,
Team Fortress 2, 2008-12-01,11333,440,
Team Fortress 2, 2008-11-01,6853,440,
Team Fortress 2, 2008-10-01,14222,440,
Team Fortress 2, 2008-09-01,19086,440,
Team Fortress 2, 2008-01-01,14600,440,
Team Fortress 2, 2007-12-01,11628,440,
Team Fortress 2, 2007-11-01,9428,440,
Team Fortress 2, 2007-10-01,18842,440,
Team Fortress 2, 2007-09-01,9553,440,
Witcher 3, 2023-11-01,27331,292030,
Witcher 3, 2023-10-01,27269,292030,
Witcher 3, 2023-09-01,22665,292030,
Witcher 3, 2023-08-01,31341,292030,
Witcher 3, 2023-07-01,29453,292030,
Witcher 3, 2023-06-01,25817,292030,
Witcher 3, 2023-05-01,21009,292030,
Witcher 3, 2023-04-01,25103,292030,
Witcher 3, 2023-03-01,27892,292030,
Witcher 3, 2023-02-01,46367,292030,
Witcher 3, 2023-01-01,79529,292030,
Witcher 3, 2022-12-01,89451,292030,
Witcher 3, 2022-11-01,34950,292030,
Witcher 3, 2022-10-01,27376,292030,
Witcher 3, 2022-09-01,28877,292030,
Witcher 3, 2022-08-01,26637,292030,
Witcher 3, 2022-07-01,24386,292030,
Witcher 3, 2022-06-01,23176,292030,
Witcher 3, 2022-05-01,28533,292030,
Witcher 3, 2022-04-01,31885,292030,
Witcher 3, 2022-03-01,40869,292030,
Witcher 3, 2022-02-01,46781,292030,
Witcher 3, 2022-01-01,78592,292030,
Witcher 3, 2021-12-01,71128,292030,
Witcher 3, 2021-11-01,31909,292030,
Witcher 3, 2021-10-01,32693,292030,
Witcher 3, 2021-09-01,44777,292030,
Witcher 3, 2021-08-01,44291,292030,
Witcher 3, 2021-07-01,38823,292030,
Witcher 3, 2021-06-01,34898,292030,
Witcher 3, 2021-05-01,41713,292030,
Witcher 3, 2021-04-01,44108,292030,
Witcher 3, 2021-03-01,37849,292030,
Witcher 3, 2021-02-01,38648,292030,
Witcher 3, 2021-01-01,43148,292030,
Witcher 3, 2020-12-01,41157,292030,
Witcher 3, 2020-11-01,37614,292030,
Witcher 3, 2020-10-01,31812,292030,
Witcher 3, 2020-09-01,38742,292030,
Witcher 3, 2020-08-01,36810,292030,
Witcher 3, 2020-07-01,34837,292030,
Witcher 3, 2020-06-01,35557,292030,
Witcher 3, 2020-05-01,41974,292030,
Witcher 3, 2020-04-01,61294,292030,
Witcher 3, 2020-03-01,50024,292030,
Witcher 3, 2020-02-01,62318,292030,
Witcher 3, 2020-01-01,103329,292030,
Witcher 3, 2019-12-01,102172,292030,
Witcher 3, 2019-11-01,30189,292030,
Witcher 3, 2019-10-01,22433,292030,
Witcher 3, 2019-09-01,30836,292030,
Witcher 3, 2019-08-01,25866,292030,
Witcher 3, 2019-07-01,36081,292030,
Witcher 3, 2019-06-01,33454,292030,
Witcher 3, 2019-05-01,21657,292030,
Witcher 3, 2019-04-01,33860,292030,
Witcher 3, 2019-03-01,23710,292030,
Witcher 3, 2019-02-01,33789,292030,
Witcher 3, 2019-01-01,25736,292030,
Witcher 3, 2018-12-01,24140,292030,
Witcher 3, 2018-11-01,27284,292030,
Witcher 3, 2018-10-01,20369,292030,
Witcher 3, 2018-09-01,25998,292030,
Witcher 3, 2018-08-01,19442,292030,
Witcher 3, 2018-07-01,28389,292030,
Witcher 3, 2018-06-01,30405,292030,
Witcher 3, 2018-05-01,19303,292030,
Witcher 3, 2018-04-01,26358,292030,
Witcher 3, 2018-03-01,24301,292030,
Witcher 3, 2018-02-01,32041,292030,
Witcher 3, 2018-01-01,29915,292030,
Witcher 3, 2017-12-01,27578,292030,
Witcher 3, 2017-11-01,28604,292030,
Witcher 3, 2017-10-01,33634,292030,
Witcher 3, 2017-09-01,23182,292030,
Witcher 3, 2017-08-01,18461,292030,
Witcher 3, 2017-07-01,29357,292030,
Witcher 3, 2017-06-01,34428,292030,
Witcher 3, 2017-05-01,18517,292030,
Witcher 3, 2017-04-01,22743,292030,
Witcher 3, 2017-03-01,20668,292030,
Witcher 3, 2017-02-01,26125,292030,
Witcher 3, 2017-01-01,32059,292030,
Witcher 3, 2016-12-01,29944,292030,
Witcher 3, 2016-11-01,21342,292030,
Witcher 3, 2016-10-01,17904,292030,
Witcher 3, 2016-09-01,18720,292030,
Witcher 3, 2016-08-01,18906,292030,
Witcher 3, 2016-07-01,31198,292030,
Witcher 3, 2016-06-01,53645,292030,
Witcher 3, 2016-05-01,49512,292030,
Witcher 3, 2016-04-01,10348,292030,
Witcher 3, 2016-03-01,11609,292030,
Witcher 3, 2016-02-01,14808,292030,
Witcher 3, 2016-01-01,23474,292030,
Witcher 3, 2015-12-01,21373,292030,
Witcher 3, 2015-11-01,13820,292030,
Witcher 3, 2015-10-01,20711,292030,
Witcher 3, 2015-09-01,13692,292030,
Witcher 3, 2015-08-01,13881,292030,
Witcher 3, 2015-07-01,22147,292030,
Witcher 3, 2015-06-01,55353,292030,
Witcher 3, 2015-05-01,92266,292030,
Witcher 3, 2015-04-01,92268,292030,
Dota 2, 2023-11-01,773854,570,
Dota 2, 2023-10-01,784158,570,
Dota 2, 2023-09-01,784560,570,
Dota 2, 2023-08-01,863795,570,
Dota 2, 2023-07-01,706044,570,
Dota 2, 2023-06-01,683487,570,
Dota 2, 2023-05-01,715786,570,
Dota 2, 2023-04-01,810881,570,
Dota 2, 2023-03-01,757854,570,
Dota 2, 2023-02-01,685805,570,
Dota 2, 2023-01-01,766096,570,
Dota 2, 2022-12-01,834168,570,
Dota 2, 2022-11-01,990991,570,
Dota 2, 2022-10-01,1042939,570,
Dota 2, 2022-09-01,872372,570,
Dota 2, 2022-08-01,751789,570,
Dota 2, 2022-07-01,686899,570,
Dota 2, 2022-06-01,702003,570,
Dota 2, 2022-05-01,695554,570,
Dota 2, 2022-04-01,734735,570,
Dota 2, 2022-03-01,743726,570,
Dota 2, 2022-02-01,728213,570,
Dota 2, 2022-01-01,787609,570,
Dota 2, 2021-12-01,759878,570,
Dota 2, 2021-11-01,752800,570,
Dota 2, 2021-10-01,753627,570,
Dota 2, 2021-09-01,667488,570,
Dota 2, 2021-08-01,700245,570,
Dota 2, 2021-07-01,710866,570,
Dota 2, 2021-06-01,734277,570,
Dota 2, 2021-05-01,673660,570,
Dota 2, 2021-04-01,706812,570,
Dota 2, 2021-03-01,650049,570,
Dota 2, 2021-02-01,657208,570,
Dota 2, 2021-01-01,695426,570,
Dota 2, 2020-12-01,699068,570,
Dota 2, 2020-11-01,679969,570,
