Game Name,Date,Player Count,game_id,
Grand Theft Auto 5, 2015-10-01,76970,271590,
Grand Theft Auto 5, 2015-09-01,47429,271590,
Grand Theft Auto 5, 2015-08-01,50764,271590,
Grand Theft Auto 5, 2015-07-01,61067,271590,
Grand Theft Auto 5, 2015-06-01,85285,271590,
Grand Theft Auto 5, 2015-05-01,216918,271590,
Grand Theft Auto 5, 2015-04-01,364544,271590,
Grand Theft Auto 5, 2015-03-01,360761,271590,
War Thunder, 2023-11-01,115429,236390,
War Thunder, 2023-10-01,111550,236390,
War Thunder, 2023-09-01,102081,236390,
War Thunder, 2023-08-01,87471,236390,
War Thunder, 2023-07-01,77738,236390,
War Thunder, 2023-06-01,83056,236390,
War Thunder, 2023-05-01,96275,236390,
War Thunder, 2023-04-01,113250,236390,
War Thunder, 2023-03-01,110494,236390,
War Thunder, 2023-02-01,98137,236390,
War Thunder, 2023-01-01,88110,236390,
War Thunder, 2022-12-01,87443,236390,
War Thunder, 2022-11-01,88331,236390,
War Thunder, 2022-10-01,81761,236390,
War Thunder, 2022-09-01,74970,236390,
War Thunder, 2022-08-01,66658,236390,
War Thunder, 2022-07-01,57389,236390,
War Thunder, 2022-06-01,65526,236390,
War Thunder, 2022-05-01,63690,236390,
War Thunder, 2022-04-01,76204,236390,
War Thunder, 2022-03-01,72969,236390,
War Thunder, 2022-02-01,51218,236390,
War Thunder, 2022-01-01,45500,236390,
War Thunder, 2021-12-01,44006,236390,
War Thunder, 2021-11-01,47670,236390,
War Thunder, 2021-10-01,42448,236390,
War Thunder, 2021-09-01,43814,236390,
War Thunder, 2021-08-01,38210,236390,
War Thunder, 2021-07-01,34240,236390,
War Thunder, 2021-06-01,40275,236390,
War Thunder, 2021-05-01,40619,236390,
War Thunder, 2021-04-01,54720,236390,
War Thunder, 2021-03-01,63406,236390,
War Thunder, 2021-02-01,43666,236390,
War Thunder, 2021-01-01,40783,236390,
War Thunder, 2020-12-01,50002,236390,
War Thunder, 2020-11-01,56655,236390,
War Thunder, 2020-10-01,42259,236390,
War Thunder, 2020-09-01,35742,236390,
War Thunder, 2020-08-01,35188,236390,
War Thunder, 2020-07-01,29535,236390,
War Thunder, 2020-06-01,32741,236390,
War Thunder, 2020-05-01,39099,236390,
War Thunder, 2020-04-01,41453,236390,
War Thunder, 2020-03-01,43817,236390,
War Thunder, 2020-02-01,24589,236390,
War Thunder, 2020-01-01,23027,236390,
War Thunder, 2019-12-01,23632,236390,
War Thunder, 2019-11-01,21493,236390,
War Thunder, 2019-10-01,22739,236390,
War Thunder, 2019-09-01,23430,236390,
War Thunder, 2019-08-01,18741,236390,
War Thunder, 2019-07-01,15999,236390,
War Thunder, 2019-06-01,19367,236390,
War Thunder, 2019-05-01,21040,236390,
War Thunder, 2019-04-01,25853,236390,
War Thunder, 2019-03-01,23540,236390,
War Thunder, 2019-02-01,20164,236390,
War Thunder, 2019-01-01,21194,236390,
War Thunder, 2018-12-01,23281,236390,
War Thunder, 2018-11-01,23690,236390,
War Thunder, 2018-10-01,26744,236390,
War Thunder, 2018-09-01,22530,236390,
War Thunder, 2018-08-01,18731,236390,
War Thunder, 2018-07-01,17747,236390,
War Thunder, 2018-06-01,21726,236390,
War Thunder, 2018-05-01,19626,236390,
War Thunder, 2018-04-01,23680,236390,
War Thunder, 2018-03-01,27703,236390,
War Thunder, 2018-02-01,19104,236390,
War Thunder, 2018-01-01,19099,236390,
War Thunder, 2017-12-01,20924,236390,
War Thunder, 2017-11-01,22842,236390,
War Thunder, 2017-10-01,23168,236390,
War Thunder, 2017-09-01,19394,236390,
War Thunder, 2017-08-01,15708,236390,
War Thunder, 2017-07-01,15778,236390,
War Thunder, 2017-06-01,18654,236390,
War Thunder, 2017-05-01,20162,236390,
War Thunder, 2017-04-01,20710,236390,
War Thunder, 2017-03-01,22217,236390,
War Thunder, 2017-02-01,18499,236390,
War Thunder, 2017-01-01,19036,236390,
War Thunder, 2016-12-01,20764,236390,
War Thunder, 2016-11-01,17930,236390,
War Thunder, 2016-10-01,21680,236390,
War Thunder, 2016-09-01,24744,236390,
War Thunder, 2016-08-01,17240,236390,
War Thunder, 2016-07-01,14426,236390,
War Thunder, 2016-06-01,23684,236390,
War Thunder, 2016-05-01,17791,236390,
War Thunder, 2016-04-01,20741,236390,
War Thunder, 2016-03-01,24200,236390,
War Thunder, 2016-02-01,17784,236390,
War Thunder, 2016-01-01,22454,236390,
War Thunder, 2015-12-01,23811,236390,
War Thunder, 2015-11-01,35313,236390,
War Thunder, 2015-10-01,17788,236390,
War Thunder, 2015-09-01,15575,236390,
War Thunder, 2015-08-01,15283,236390,
War Thunder, 2015-07-01,17179,236390,
War Thunder, 2015-06-01,21159,236390,
War Thunder, 2015-05-01,25230,236390,
War Thunder, 2015-04-01,25053,236390,
War Thunder, 2015-03-01,24962,236390,
War Thunder, 2015-02-01,29480,236390,
War Thunder, 2015-01-01,29040,236390,
War Thunder, 2014-12-01,23837,236390,
War Thunder, 2014-11-01,22249,236390,
War Thunder, 2014-10-01,24614,236390,
War Thunder, 2014-09-01,24601,236390,
War Thunder, 2014-08-01,16032,236390,
War Thunder, 2014-07-01,15720,236390,
War Thunder, 2014-06-01,14332,236390,
War Thunder, 2014-05-01,25968,236390,
War Thunder, 2014-04-01,26228,236390,
War Thunder, 2014-03-01,20438,236390,
War Thunder, 2014-02-01,11541,236390,
War Thunder, 2014-01-01,12284,236390,
War Thunder, 2013-12-01,22203,236390,
War Thunder, 2013-11-01,22129,236390,
War Thunder, 2013-10-01,13218,236390,
War Thunder, 2013-09-01,14886,236390,
War Thunder, 2013-08-01,18880,236390,
War Thunder, 2013-07-01,12850,236390,
War Thunder, 2013-06-01,1,236390,
War Thunder, 2013-05-01,2,236390,
War Thunder, 2013-03-01,1,236390,
Apex Legends, 2023-11-01,439844,1172470,
Apex Legends, 2023-10-01,436084,1172470,
Apex Legends, 2023-09-01,454151,1172470,
Apex Legends, 2023-08-01,452006,1172470,
Apex Legends, 2023-07-01,351165,1172470,
Apex Legends, 2023-06-01,452616,1172470,
Apex Legends, 2023-05-01,585958,1172470,
Apex Legends, 2023-04-01,562634,1172470,
Apex Legends, 2023-03-01,605171,1172470,
Apex Legends, 2023-02-01,624473,1172470,
Apex Legends, 2023-01-01,413896,1172470,
Apex Legends, 2022-12-01,412961,1172470,
Apex Legends, 2022-11-01,405728,1172470,
Apex Legends, 2022-10-01,386994,1172470,
Apex Legends, 2022-09-01,499077,1172470,
Apex Legends, 2022-08-01,511676,1172470,
Apex Legends, 2022-07-01,348415,1172470,
Apex Legends, 2022-06-01,353279,1172470,
Apex Legends, 2022-05-01,412556,1172470,
Apex Legends, 2022-04-01,376328,1172470,
Apex Legends, 2022-03-01,354951,1172470,
Apex Legends, 2022-02-01,393116,1172470,
Apex Legends, 2022-01-01,265202,1172470,
Apex Legends, 2021-12-01,245789,1172470,
Apex Legends, 2021-11-01,318330,1172470,
Apex Legends, 2021-10-01,252135,1172470,
Apex Legends, 2021-09-01,275617,1172470,
Apex Legends, 2021-08-01,330509,1172470,
Apex Legends, 2021-07-01,262535,1172470,
Apex Legends, 2021-06-01,266609,1172470,
Apex Legends, 2021-05-01,330879,1172470,
Apex Legends, 2021-04-01,220537,1172470,
Apex Legends, 2021-03-01,228948,1172470,
Apex Legends, 2021-02-01,198235,1172470,
Apex Legends, 2021-01-01,130490,1172470,
Apex Legends, 2020-12-01,113382,1172470,
Apex Legends, 2020-11-01,117320,1172470,
Rainbow Six Siege, 2023-11-01,59951,359550,
Rainbow Six Siege, 2023-10-01,94965,359550,
Rainbow Six Siege, 2023-09-01,95149,359550,
Rainbow Six Siege, 2023-08-01,84760,359550,
Rainbow Six Siege, 2023-07-01,71046,359550,
Rainbow Six Siege, 2023-06-01,68586,359550,
Rainbow Six Siege, 2023-05-01,66908,359550,
Rainbow Six Siege, 2023-04-01,77344,359550,
Rainbow Six Siege, 2023-03-01,88504,359550,
Rainbow Six Siege, 2023-02-01,65006,359550,
Rainbow Six Siege, 2023-01-01,67090,359550,
Rainbow Six Siege, 2022-12-01,64310,359550,
Rainbow Six Siege, 2022-11-01,46283,359550,
Rainbow Six Siege, 2022-10-01,54972,359550,
Rainbow Six Siege, 2022-09-01,66588,359550,
Rainbow Six Siege, 2022-08-01,62508,359550,
Rainbow Six Siege, 2022-07-01,64957,359550,
Rainbow Six Siege, 2022-06-01,71005,359550,
Rainbow Six Siege, 2022-05-01,71543,359550,
Rainbow Six Siege, 2022-04-01,93674,359550,
Rainbow Six Siege, 2022-03-01,109487,359550,
Rainbow Six Siege, 2022-02-01,78263,359550,
Rainbow Six Siege, 2022-01-01,75214,359550,
Rainbow Six Siege, 2021-12-01,84396,359550,
Rainbow Six Siege, 2021-11-01,72178,359550,
Rainbow Six Siege, 2021-10-01,80679,359550,
Rainbow Six Siege, 2021-09-01,111638,359550,
Rainbow Six Siege, 2021-08-01,93643,359550,
Rainbow Six Siege, 2021-07-01,90538,359550,
Rainbow Six Siege, 2021-06-01,100732,359550,
Rainbow Six Siege, 2021-05-01,109460,359550,
Rainbow Six Siege, 2021-04-01,142501,359550,
Rainbow Six Siege, 2021-03-01,201053,359550,
Rainbow Six Siege, 2021-02-01,113595,359550,
Rainbow Six Siege, 2021-01-01,124281,359550,
Rainbow Six Siege, 2020-12-01,124380,359550,
Rainbow Six Siege, 2020-11-01,95794,359550,
Rainbow Six Siege, 2020-10-01,115637,359550,
Rainbow Six Siege, 2020-09-01,163904,359550,
Rainbow Six Siege, 2020-08-01,132047,359550,
Rainbow Six Siege, 2020-07-01,122813,359550,
Rainbow Six Siege, 2020-06-01,126901,359550,
Rainbow Six Siege, 2020-05-01,146761,359550,
Rainbow Six Siege, 2020-04-01,194477,359550,
Rainbow Six Siege, 2020-03-01,199307,359550,
Rainbow Six Siege, 2020-02-01,180463,359550,
Rainbow Six Siege, 2020-01-01,160055,359550,
Rainbow Six Siege, 2019-12-01,140398,359550,
Rainbow Six Siege, 2019-11-01,125817,359550,
Rainbow Six Siege, 2019-10-01,127276,359550,
Rainbow Six Siege, 2019-09-01,148620,359550,
Rainbow Six Siege, 2019-08-01,139650,359550,
Rainbow Six Siege, 2019-07-01,128935,359550,
Rainbow Six Siege, 2019-06-01,140445,359550,
Rainbow Six Siege, 2019-05-01,115531,359550,
Rainbow Six Siege, 2019-04-01,125421,359550,
Rainbow Six Siege, 2019-03-01,135746,359550,
Rainbow Six Siege, 2019-02-01,136018,359550,
Rainbow Six Siege, 2019-01-01,137631,359550,
Rainbow Six Siege, 2018-12-01,130554,359550,
Rainbow Six Siege, 2018-11-01,118926,359550,
Rainbow Six Siege, 2018-10-01,123993,359550,
Rainbow Six Siege, 2018-09-01,143730,359550,
Rainbow Six Siege, 2018-08-01,135451,359550,
Rainbow Six Siege, 2018-07-01,117024,359550,
Rainbow Six Siege, 2018-06-01,143183,359550,
Rainbow Six Siege, 2018-05-01,142308,359550,
Rainbow Six Siege, 2018-04-01,125070,359550,
Rainbow Six Siege, 2018-03-01,178953,359550,
Rainbow Six Siege, 2018-02-01,125454,359550,
Rainbow Six Siege, 2018-01-01,109318,359550,
Rainbow Six Siege, 2017-12-01,100845,359550,
Rainbow Six Siege, 2017-11-01,99655,359550,
Rainbow Six Siege, 2017-10-01,60052,359550,
Rainbow Six Siege, 2017-09-01,70963,359550,
Rainbow Six Siege, 2017-08-01,73864,359550,
Rainbow Six Siege, 2017-07-01,47328,359550,
Rainbow Six Siege, 2017-06-01,43245,359550,
Rainbow Six Siege, 2017-05-01,44112,359550,
Rainbow Six Siege, 2017-04-01,45794,359550,
Rainbow Six Siege, 2017-03-01,47655,359550,
Rainbow Six Siege, 2017-02-01,65010,359550,
Rainbow Six Siege, 2017-01-01,34504,359550,
Rainbow Six Siege, 2016-12-01,31008,359550,
Rainbow Six Siege, 2016-11-01,41938,359550,
Rainbow Six Siege, 2016-10-01,19493,359550,
Rainbow Six Siege, 2016-09-01,18569,359550,
Rainbow Six Siege, 2016-08-01,28545,359550,
Rainbow Six Siege, 2016-07-01,39536,359550,
Rainbow Six Siege, 2016-06-01,15357,359550,
Rainbow Six Siege, 2016-05-01,14522,359550,
Rainbow Six Siege, 2016-04-01,29128,359550,
Rainbow Six Siege, 2016-03-01,11355,359550,
Rainbow Six Siege, 2016-02-01,16094,359550,
Rainbow Six Siege, 2016-01-01,20112,359550,
Rainbow Six Siege, 2015-12-01,19009,359550,
Rainbow Six Siege, 2015-11-01,9375,359550,
Rainbow Six Siege, 2015-10-01,14,359550,
Rainbow Six Siege, 2015-09-01,3,359550,
Rainbow Six Siege, 2015-08-01,1,359550,
Rainbow Six Siege, 2015-07-01,3,359550,
Rainbow Six Siege, 2015-06-01,5,359550,
Rainbow Six Siege, 2015-05-01,1,359550,
Rocket League, 2023-11-01,36527,252950,
Rocket League, 2023-10-01,37897,252950,
Rocket League, 2023-09-01,44016,252950,
Rocket League, 2023-08-01,43061,252950,
Rocket League, 2023-07-01,40965,252950,
Rocket League, 2023-06-01,44277,252950,
Rocket League, 2023-05-01,43432,252950,
Rocket League, 2023-04-01,44325,252950,
Rocket League, 2023-03-01,51417,252950,
Rocket League, 2023-02-01,50456,252950,
Rocket League, 2023-01-01,50278,252950,
Rocket League, 2022-12-01,48924,252950,
Rocket League, 2022-11-01,43095,252950,
Rocket League, 2022-10-01,42576,252950,
Rocket League, 2022-09-01,47425,252950,
Rocket League, 2022-08-01,40753,252950,
Rocket League, 2022-07-01,43877,252950,
Rocket League, 2022-06-01,49082,252950,
Rocket League, 2022-05-01,44429,252950,
Rocket League, 2022-04-01,46824,252950,
Rocket League, 2022-03-01,48685,252950,
Rocket League, 2022-02-01,51741,252950,
Rocket League, 2022-01-01,55033,252950,
Rocket League, 2021-12-01,56293,252950,
Rocket League, 2021-11-01,62573,252950,
Rocket League, 2021-10-01,59640,252950,
Rocket League, 2021-09-01,66331,252950,
Rocket League, 2021-08-01,74810,252950,
Rocket League, 2021-07-01,66502,252950,
Rocket League, 2021-06-01,74758,252950,
Rocket League, 2021-05-01,89199,252950,
Rocket League, 2021-04-01,112848,252950,
Rocket League, 2021-03-01,94696,252950,
Rocket League, 2021-02-01,103907,252950,
Rocket League, 2021-01-01,112482,252950,
Rocket League, 2020-12-01,137538,252950,
Rocket League, 2020-11-01,128577,252950,
Rocket League, 2020-10-01,141040,252950,
Rocket League, 2020-09-01,147632,252950,
Rocket League, 2020-08-01,70357,252950,
Rocket League, 2020-07-01,70687,252950,
Rocket League, 2020-06-01,73205,252950,
Rocket League, 2020-05-01,79130,252950,
Rocket League, 2020-04-01,101011,252950,
Rocket League, 2020-03-01,119337,252950,
Rocket League, 2020-02-01,80454,252950,
Rocket League, 2020-01-01,81639,252950,
Rocket League, 2019-12-01,80374,252950,
Rocket League, 2019-11-01,63707,252950,
Rocket League, 2019-10-01,68747,252950,
Rocket League, 2019-09-01,59777,252950,
Rocket League, 2019-08-01,58409,252950,
Rocket League, 2019-07-01,62234,252950,
Rocket League, 2019-06-01,69866,252950,
Rocket League, 2019-05-01,69509,252950,
Rocket League, 2019-04-01,68319,252950,
Rocket League, 2019-03-01,61645,252950,
Rocket League, 2019-02-01,63093,252950,
Rocket League, 2019-01-01,64897,252950,
Rocket League, 2018-12-01,68214,252950,
Rocket League, 2018-11-01,63669,252950,
Rocket League, 2018-10-01,67454,252950,
Rocket League, 2018-09-01,76338,252950,
Rocket League, 2018-08-01,56658,252950,
Rocket League, 2018-07-01,83207,252950,
Rocket League, 2018-06-01,64787,252950,
Rocket League, 2018-05-01,66250,252950,
Rocket League, 2018-04-01,60866,252950,
Rocket League, 2018-03-01,63865,252950,
Rocket League, 2018-02-01,62836,252950,
Rocket League, 2018-01-01,60349,252950,
Rocket League, 2017-12-01,65452,252950,
Rocket League, 2017-11-01,60502,252950,
Rocket League, 2017-10-01,74645,252950,
Rocket League, 2017-09-01,74198,252950,
Rocket League, 2017-08-01,53196,252950,
Rocket League, 2017-07-01,73789,252950,
Rocket League, 2017-06-01,64075,252950,
Rocket League, 2017-05-01,82360,252950,
Rocket League, 2017-04-01,65894,252950,
Rocket League, 2017-03-01,74509,252950,
Rocket League, 2017-02-01,61629,252950,
Rocket League, 2017-01-01,69707,252950,
Rocket League, 2016-12-01,70617,252950,
Rocket League, 2016-11-01,55568,252950,
Rocket League, 2016-10-01,59596,252950,
Rocket League, 2016-09-01,80025,252950,
Rocket League, 2016-08-01,48478,252950,
Rocket League, 2016-07-01,59141,252950,
Rocket League, 2016-06-01,55782,252950,
Rocket League, 2016-05-01,48913,252950,
Rocket League, 2016-04-01,103129,252950,
Rocket League, 2016-03-01,45882,252950,
Rocket League, 2016-02-01,50853,252950,
Rocket League, 2016-01-01,46548,252950,
Rocket League, 2015-12-01,44916,252950,
Rocket League, 2015-11-01,37684,252950,
Rocket League, 2015-10-01,32121,252950,
Rocket League, 2015-09-01,34752,252950,
Rocket League, 2015-08-01,35777,252950,
Rocket League, 2015-07-01,28967,252950,
Rocket League, 2015-06-01,26,252950,
Rocket League, 2015-05-01,8,252950,
Rocket League, 2015-04-01,10,252950,
Rocket League, 2014-01-01,12,252950,